length,count
283,11
282,18
281,21
280,24
279,16
278,15
277,36
276,15
275,18
274,16
273,22
272,15
271,4
270,19
269,24
268,23
267,19
266,13
265,13
264,25
263,17
262,17
261,23
260,25
259,35
258,18
257,21
256,20
255,17
254,28
253,22
252,22
251,15
250,24
249,24
248,37
247,22
246,15
245,40
244,10
243,25
242,24
241,26
240,16
239,24
238,14
237,32
236,27
235,29
234,37
233,20
232,15
231,19
230,20
229,26
228,28
227,20
226,32
225,15
224,32
223,25
222,21
221,22
220,29
219,24
218,34
217,26
216,35
215,29
214,28
213,19
212,34
211,28
210,45
209,51
208,27
207,24
206,25
205,59
204,32
203,43
202,38
201,29
200,47
199,39
198,26
197,30
196,26
195,35
194,40
193,37
192,39
191,41
190,56
189,52
188,60
187,131
186,58
185,25
184,64
183,92
182,44
181,55
180,58
179,62
178,53
177,76
176,41
175,59
174,77
173,55
172,67
171,45
170,52
169,63
168,62
167,60
166,60
165,60
164,84
163,58
162,108
161,83
160,69
159,84
158,68
157,92
156,99
155,73
154,77
153,87
152,21
151,71
150,73
149,47
148,43
147,76
146,47
145,44
144,39
143,37
142,56
141,64
140,60
139,54
138,69
137,61
136,58
135,51
134,48
133,59
132,87
131,56
130,66
129,66
128,74
127,94
126,92
125,129
124,106
123,124
122,136
121,108
120,94
119,95
118,85
117,97
116,85
115,108
114,91
113,108
112,59
111,86
110,97
109,87
108,118
107,83
106,85
105,141
104,103
103,124
102,76
101,96
100,85
99,74
98,86
97,105
96,99
95,130
94,94
93,137
92,117
91,118
90,132
89,127
88,121
87,88
86,121
85,90
84,115
83,136
82,103
81,112
80,209
79,140
78,120
77,108
76,111
75,113
74,144
73,116
72,147
71,161
70,132
69,153
68,140
67,130
66,166
65,153
64,106
63,115
62,116
61,112
60,152
59,139
58,112
57,107
56,116
55,86
54,107
53,110
52,70
51,91
50,64
49,71
48,70
47,47
46,29
45,38
44,40
43,34
42,30
41,25
40,24
39,13
38,23
37,21
36,22
35,16
34,23
33,15
32,11
31,7
30,5
29,5
27,2
26,5
25,4
24,3
23,5
22,3
21,1
20,1
19,2
18,3
16,4
15,2
11,1
10,4
9,1
